Benchmark,Config,Instability,Time,Average,CI Lower,CI Upper
jetbrains.exodus.benchmark.chronicle.JMHChronicleMapTokyoCabinetReadBenchmark.randomRead,"(3, 20)",0.03648072382884752,60,795414801.0666667,783539794.8730007,812521007.4971479
jetbrains.exodus.benchmark.chronicle.JMHChronicleMapTokyoCabinetReadBenchmark.successiveRead,"(3, 20)",0.09885809621337889,60,298997077.3333333,285826808.55440295,315083785.17512685
jetbrains.exodus.benchmark.chronicle.JMHChronicleMapTokyoCabinetWriteBenchmark.randomWrite,"(3, 20)",0.048547083323661734,60,1129159065.6,1109918105.5091522,1163344517.686632
jetbrains.exodus.benchmark.chronicle.JMHChronicleMapTokyoCabinetWriteBenchmark.successiveWrite,"(3, 20)",0.04660713206620042,60,982061329.0666667,956697414.993259,1001926586.8004107
jetbrains.exodus.benchmark.dataStructures.JMHConcurrentObjectCacheBenchmark.cacheTryKey,"(3, 20)",0.09202075495037135,60,49.04599372072288,47.92112346292298,52.24434779069325
jetbrains.exodus.benchmark.dataStructures.JMHConcurrentObjectCacheBenchmark.cacheTryMissingKey,"(3, 20)",0.04437982527623384,60,46.77298355665463,46.08851856711655,48.10985075076898
jetbrains.exodus.benchmark.dataStructures.JMHHashMapBenchmark.hashMapGet,"(3, 20)",0.9963120099659081,60,52.778718154091045,47.624623465428,100.45572680414145
jetbrains.exodus.benchmark.dataStructures.JMHHashMapBenchmark.hashMapGetMissingKey,"(3, 20)",0.46501647709470184,60,48.14844879859234,45.11218831056634,68.13238576186376
jetbrains.exodus.benchmark.dataStructures.JMHJavaUtilHashMapBenchmark.hashMapGet,"(3, 20)",0.17741613963790925,60,53.786229106833126,51.62639607923333,61.42644765525928
jetbrains.exodus.benchmark.dataStructures.JMHJavaUtilHashMapBenchmark.hashMapGetMissingKey,"(3, 20)",0.1913234139663478,60,51.4192356978741,48.93657052263087,58.16989696554522
jetbrains.exodus.benchmark.env.JMHEnvTokyoCabinetWriteBenchmark.randomWrite,"(3, 20)",0.017536520091835407,60,2987602739.2,2961667348.485146,3013567652.075946
jetbrains.exodus.benchmark.env.JMHEnvTokyoCabinetWriteBenchmark.successiveWrite,"(3, 20)",0.043591227836005685,60,909351321.6,892995114.8174065,932647608.9619069
jetbrains.exodus.benchmark.env.JMHEnvWithPrefixingTokyoCabinetReadBenchmark.randomRead,"(3, 20)",0.06738904483006485,60,1324596155.7333333,1289247880.1115108,1378769769.4737332
jetbrains.exodus.benchmark.env.JMHEnvWithPrefixingTokyoCabinetReadBenchmark.successiveRead,"(3, 20)",0.10649234805015045,60,371125998.93333334,354112978.05887306,394911175.99074924
jetbrains.exodus.benchmark.env.JMHEnvWithPrefixingTokyoCabinetWriteBenchmark.randomWrite,"(3, 20)",0.042922227372768754,60,2100053060.2666667,2059370916.3525329,2149764004.6702976
jetbrains.exodus.benchmark.env.JMHEnvWithPrefixingTokyoCabinetWriteBenchmark.successiveWrite,"(3, 20)",0.07991328587778551,60,831057646.9333333,799588255.0238956,865182380.739122
jetbrains.exodus.benchmark.h2.JMH_MVStoreTokyoCabinetReadBenchmark.randomRead,"(3, 20)",0.017051022844409732,60,13463436219.733334,13380323618.897001,13608335011.263105
jetbrains.exodus.benchmark.h2.JMH_MVStoreTokyoCabinetReadBenchmark.successiveRead,"(3, 20)",0.09066859018584758,60,136102980.26666668,131720818.06129909,143715135.8187655
jetbrains.exodus.benchmark.h2.JMH_MVStoreTokyoCabinetWriteBenchmark.randomWrite,"(3, 20)",0.0263415306531594,60,2921123020.8,2887578240.0027447,2962322228.3534307
jetbrains.exodus.benchmark.h2.JMH_MVStoreTokyoCabinetWriteBenchmark.successiveWrite,"(3, 20)",0.06515062434937965,60,807779259.7333333,791936759.9911045,844155478.2006911
jetbrains.exodus.benchmark.mapdb.JMHMapDbTokyoCabinetReadBenchmark.randomRead,"(3, 20)",0.005493821127220252,60,8737014852.266666,8715864099.649967,8763794652.746435
jetbrains.exodus.benchmark.mapdb.JMHMapDbTokyoCabinetReadBenchmark.successiveRead,"(3, 20)",0.08073207928497828,60,204542225.06666666,200499789.64497018,216611072.04668066
jetbrains.exodus.benchmark.mapdb.JMHMapDbTokyoCabinetWriteBenchmark.randomWrite,"(3, 20)",0.01225618544138953,60,10786351786.666666,10715833565.471762,10847653756.312586
jetbrains.exodus.benchmark.mapdb.JMHMapDbTokyoCabinetWriteBenchmark.successiveWrite,"(3, 20)",0.008328481102594577,60,12249604642.133333,12200141959.992058,12301435913.455414
jetbrains.exodus.benchmark.util.JMHStringInternerBenchmark.jdkIntern,"(3, 20)",0.018247728473499734,60,249.2035546421794,247.13614566457,251.588002584736
jetbrains.exodus.benchmark.util.JMHStringInternerBenchmark.xdIntern,"(3, 20)",0.013159552304940472,60,118.17928295663506,117.41093546828901,118.95222495193829
jetbrains.exodus.benchmark.util.JMHStringInternerMacroBenchmark.jdkInternDefault,"(3, 20)",0.006322633373706828,60,149184277.94285715,148666337.8968088,149648078.0661599
jetbrains.exodus.benchmark.util.JMHStringInternerMacroBenchmark.jdkInternSparse,"(3, 20)",0.004998717759219896,60,137644168.53333333,137323547.5910828,137988827.7588232
jetbrains.exodus.benchmark.util.JMHStringInternerMacroBenchmark.xdInternDefault,"(3, 20)",0.013034720150298135,60,120971992.17777778,120255803.6128771,121851257.74402563
jetbrains.exodus.benchmark.util.JMHStringInternerMacroBenchmark.xdInternSparse,"(3, 20)",0.01055322302365337,60,120727263.76296295,120101634.99406613,121379413.36505643
jetbrains.exodus.benchmark.dataStructures.JMHObjectCacheBenchmark.cacheTryKey,"(3, 20)",0.26849166130859503,60,126.93718532679837,119.05066344173812,152.1071180405718
jetbrains.exodus.benchmark.dataStructures.JMHObjectCacheBenchmark.cacheTryMissingKey,"(3, 20)",1.5546442715937179,60,55.899065359167174,50.06271493991143,138.8630116008554
jetbrains.exodus.benchmark.dataStructures.JMHSmallHashMapBenchmark.newEmptyJdkMap,"(3, 20)",0.199842613789608,60,39.36691918617768,37.878246379852385,45.704515562033684
jetbrains.exodus.benchmark.dataStructures.JMHSmallHashMapBenchmark.newEmptyXodusMap,"(3, 20)",0.22290475522445996,60,53.24746111515268,49.62436406769712,61.20351000127723
jetbrains.exodus.benchmark.dataStructures.JMHSmallHashMapBenchmark.newJdkMap,"(3, 20)",0.5915874320538935,60,86.477208118178,77.96127109562678,123.53330686575838
jetbrains.exodus.benchmark.dataStructures.JMHSmallHashMapBenchmark.newXodusMap,"(3, 20)",0.12436829260710805,60,85.69498517201131,81.91505866055473,92.40064520752034
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetBenchmark.get23TreeExisting,"(3, 20)",0.20446473375598456,60,517.1510288885466,458.5945885170782,564.3235704233952
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetBenchmark.get23TreeMissing,"(3, 20)",0.28827907216260734,60,428.5156923743721,376.35491566482415,498.65981257364456
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetBenchmark.getBitTreeExisting,"(3, 20)",3.8883107318072567,60,130.45593484787474,114.36587280970608,623.0338485725517
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetBenchmark.getBitTreeMissing,"(3, 20)",0.06724373924086403,60,123.9325929662687,121.64454282936717,130.24443275148434
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetBenchmark.treeMapGetExisting,"(3, 20)",0.057985641332867044,60,314.38384751768376,305.84556988640054,324.54681579255134
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetBenchmark.treeMapGetMissing,"(3, 20)",0.016840436255500118,60,349.9827287430636,347.05321257308555,352.70057299026456
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetFillBenchmark.fill23Tree,"(3, 20)",0.021556998066302385,60,34030097.112047605,33701554.92591697,34424260.8315371
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetFillBenchmark.fillBitTree,"(3, 20)",0.020727784772597978,60,25321723.583154313,25105002.343996868,25624316.012905825
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetFillBenchmark.fillTreeMap,"(3, 20)",0.012071087618461693,60,9666804.630936494,9610080.930636879,9728310.674945222
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetIterationBenchmark.iterate23Tree,"(3, 20)",0.021518472458772427,60,13208666.721059285,13060623.494358094,13339218.748239866
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetIterationBenchmark.iterateBitTree,"(3, 20)",0.0064176602529421945,60,652372.8728970296,649705.0232361527,653953.9039061752
jetbrains.exodus.benchmark.dataStructures.persistent.JMHPersistentLongSetIterationBenchmark.iterateTreeMap,"(3, 20)",0.006072159140584194,60,5910385.478913139,5894989.2259525005,5929764.454974422
jetbrains.exodus.benchmark.env.JMHEnvTokyoCabinetReadBenchmark.randomRead,"(3, 20)",0.04658343445619278,60,2961318434.133333,2911121468.2188296,3050287398.845919
jetbrains.exodus.benchmark.env.JMHEnvTokyoCabinetReadBenchmark.successiveRead,"(3, 20)",0.1205251439475388,60,339742993.06666666,319602681.843256,359586147.7259629
